W0708 11:07:01.366000 973 torch/distributed/run.py:851] 
W0708 11:07:01.366000 973 torch/distributed/run.py:851] *****************************************
W0708 11:07:01.366000 973 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0708 11:07:01.366000 973 torch/distributed/run.py:851] *****************************************
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
[2026-07-08 11:07:36] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
Using pipeline model parallel size: 8, decoder last pipeline num layers: 6
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
  inprocess_termination_grace_time ................ 1
  is_hybrid_model ................................. False
  iter_per_epoch .................................. 1250
  iterations_to_skip .............................. []
  keep_fp8_transpose_cache ........................ False
  kitchen_attention_backend ....................... sdpa
  kv_channels ..................................... 128
  kv_lora_rank .................................... 32
  langrl_env_config ............................... None
  langrl_external_server .......................... False
  langrl_inference_server_conversation_template ... None
  langrl_inference_server_type .................... inplace_megatron
  layernorm_epsilon ............................... 1e-06
  layernorm_zero_centered_gamma ................... False
  lazy_mpu_init ................................... None
  legacy_tokenizer ................................ False
  linear_attention_freq ........................... None
  linear_attention_type ........................... None
  linear_conv_kernel_dim .......................... 4
  linear_key_head_dim ............................. 128
  linear_num_key_heads ............................ 16
  linear_num_value_heads .......................... 32
  linear_value_head_dim ........................... 128
  load ............................................ None
  load_main_params_from_ckpt ...................... False
  local_rank ...................................... 0
  log_device_memory_used .......................... False
  log_energy ...................................... False
  log_interval .................................... 100
  log_loss_scale_to_tensorboard ................... True
  log_max_attention_logit ......................... False
  log_memory_interval ............................. None
  log_memory_to_tensorboard ....................... False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_progress .................................... False
  log_straggler ................................... False
  log_throughput .................................. False
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. None
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. linear
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  main_grads_dtype ................................ torch.float32
  main_params_dtype ............................... torch.float32
  make_vocab_size_divisible_by .................... 128
  mamba_head_dim .................................. 64
  mamba_num_groups ................................ 8
  mamba_num_heads ................................. None
  mamba_state_dim ................................. 128
  manual_gc ....................................... False
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 4096
  max_seqlen_per_dp_cp_rank ....................... None
  max_tokens_to_oom ............................... 12000
  megatron_to_hf_mode ............................. raw
  memory_snapshot_path ............................ snapshot.pickle
  merge_file ...................................... None
  micro_batch_size ................................ 1
  microbatch_group_size_per_vp_stage .............. None
  mid_level_dataset_surplus ....................... 0.005
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  min_offloaded_tensor_size ....................... 1048576
  mlp_chunks_for_prefill .......................... 1
  mmap_bin_files .................................. True
  mock_data ....................................... False
  moe_apply_probs_on_input ........................ False
  moe_aux_loss_coeff .............................. 0.0
  moe_deepep_num_sms .............................. 20
  moe_enable_deepep ............................... False
  moe_enable_routing_replay ....................... False
  moe_expert_capacity_factor ...................... None
  moe_extended_tp ................................. False
  moe_ffn_hidden_size ............................. 768
  moe_flex_dispatcher_backend ..................... deepep
  moe_grouped_gemm ................................ True
  moe_hybridep_num_sms ............................ 16
  moe_input_jitter_eps ............................ None
  moe_latent_size ................................. None
  moe_layer_freq .................................. [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  moe_layer_recompute ............................. False
  moe_pad_expert_input_to_capacity ................ False
  moe_pad_experts_for_cuda_graph_inference ........ False
  moe_per_layer_logging ........................... False
  moe_permute_fusion .............................. True
  moe_router_bias_update_rate ..................... 0.001[2026-07-08 11:07:36] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.

  moe_router_dtype ................................ fp32
  moe_router_enable_expert_bias ................... False
  moe_router_force_biased ......................... None
  moe_router_force_load_balancing ................. False
  moe_router_fusion ............................... False
  moe_router_group_topk ........................... None
  moe_router_load_balancing_type .................. aux_loss
  moe_router_num_groups ........................... None
  moe_router_padding_for_fp8 ...................... False
  moe_router_padding_for_quantization ............. False
  moe_router_pre_softmax .......................... FalseUsing pipeline model parallel size: 8, decoder last pipeline num layers: 6
  moe_router_score_function ....................... softmax

  moe_router_topk ................................. 8
  moe_router_topk_scaling_factor .................. None
  moe_shared_expert_gate .......................... False
  moe_shared_expert_intermediate_size ............. None
  moe_shared_expert_overlap ....................... False
  moe_token_dispatcher_type ....................... alltoall
  moe_token_drop_policy ........................... probs
  moe_upcycling_granularity ....................... 1
  moe_use_legacy_grouped_gemm ..................... False
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  mrope_section ................................... None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 0.0
  mtp_loss_scaling_factor ......................... 0.1
  mtp_num_layers .................................. None
  mtp_standalone .................................. False
  multi_latent_attention .......................... False
  multiple_validation_sets ........................ False
  muon_extra_scale_factor ......................... 1.0
  muon_fp32_matmul_prec ........................... medium
  muon_momentum ................................... 0.9
  muon_num_ns_steps ............................... 5
  muon_scale_mode ................................. spectral
  muon_split_qkv .................................. True
  muon_tp_mode .................................... blockwise
  muon_use_nesterov ............................... False
  nccl_all_reduce_for_prefill ..................... False
  nccl_communicator_config_path ................... None
  nccl_ub ......................................... False
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_persist_layer_norm ........................... False
  no_rope_freq .................................... None
  no_save_optim ................................... None
  no_save_rng ..................................... None
  no_weight_decay_cond_type ....................... None
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  normalization ................................... RMSNorm
  num_attention_heads ............................. 32
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_experts ..................................... 128
  num_layers ...................................... 48
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 4
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 2
  object_storage_cache_path ....................... None
  offload_modules ................................. []
  offload_optimizer_states ........................ False
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... False
  optimizer_offload_fraction ...................... 1.0
  outer_dp_sharding_strategy ...................... no_shard
  output_bert_embeddings .......................... False
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_grad_reduce ............................. False
  overlap_moe_expert_parallel_comm ................ False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  padded_vocab_size ............................... 151936
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  per_dataset_sequences_path ...................... None
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  perform_rl_step ................................. False
  phase_transition_iterations ..................... None
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_layout .................. None
  pipeline_model_parallel_size .................... 8
  position_embedding_type ......................... rope
  post_mlp_layernorm .............................. False
  post_self_attn_layernorm ........................ False
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  q_lora_rank ..................................... None
  qk_clip ......................................... False
  qk_clip_alpha ................................... 0.5
  qk_clip_threshold ............................... 100
  qk_head_dim ..................................... 128
  qk_l2_norm ...................................... False
  qk_layernorm .................................... True
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  quick_geglu ..................................... False
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_modules ............................... None
  recompute_num_layers ............................ None
  record_memory_history ........................... False
  refit_method .................................... gloo
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  reuse_grad_buf_for_mxfp8_param_ag ............... False
  rl_calculate_intra_group_similarity ............. False
  rl_default_temperature .......................... 1.0
  rl_default_top_k ................................ -1
  rl_default_top_p ................................ 0
  rl_importance_sampling_truncation_coef .......... None
  rl_inference_expert_model_parallel_size ......... None
  rl_inference_expert_tensor_model_parallel_size .. None
  rl_inference_logprobs_is_correction ............. False
  rl_inference_model_unified_memory_level ......... 0
  rl_inference_pipeline_model_parallel_size ....... None
  rl_inference_tensor_model_parallel_size ......... None
  rl_offload_inference_model_weights_when_idle .... False
  rl_offload_kv_cache_during_training ............. False
  rl_offload_optimizer_during_inference ........... False
  rl_parallel_generation_tasks .................... 512
  rl_partial_rollouts ............................. False
  rl_prompts_per_eval ............................. 32
  rl_remove_kv_cache_during_training .............. False
  rl_reset_cuda_graphs ............................ False
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_max_sequences_per_bin ....... 50
  rl_skip_bos_token ............................... False
  rl_training_cuda_graphs ......................... False
  rl_use_sequence_packing ......................... False
  rl_verify_model_weights_swap .................... False
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... rope
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ /root/models/Qwen3-30B-A3B_torch_dist
  save_dgrads_interval ............................ None
  save_interval ................................... 1
  save_retain_interval ............................ None
  save_wgrads_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_parallel ............................... False
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ None
  split ........................................... None
  squared_relu .................................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_hf_include_special_tokens ............. False
  tokenizer_hf_use_fast ........................... False
  tokenizer_metadata .............................. None
  tokenizer_model ................................. /root/models/Qwen3-30B-A3B
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. HuggingFaceTokenizer
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... None
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 8
  trust_remote_code ............................... False
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. False
  use_fused_weighted_squared_relu ................. False
  use_gated_attention ............................. False
  use_kitchen_attention ........................... False
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... True
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 151936
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_project ................................... None
  wandb_save_dir .................................. None
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
[2026-07-08 11:07:36] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
Using pipeline model parallel size: 8, decoder last pipeline num layers: 6
[2026-07-08 11:07:36] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
Using pipeline model parallel size: 8, decoder last pipeline num layers: 6
[2026-07-08 11:07:36] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
Using pipeline model parallel size: 8, decoder last pipeline num layers: 6
[2026-07-08 11:07:36] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
Using pipeline model parallel size: 8, decoder last pipeline num layers: 6
[2026-07-08 11:07:36] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
Using pipeline model parallel size: 8, decoder last pipeline num layers: 6
[2026-07-08 11:07:40] initialize.py:70 - > setting random seeds to 1234 ...
> building HuggingFaceTokenizer tokenizer ...
[2026-07-08 11:07:40] _rank_utils.py:43 - You're using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 3738723840
/root/Megatron-LM/megatron/core/transformer/transformer_config.py:1734: UserWarning: full scope is deprecated. Use empty cuda_graph_scope to capture the whole layer.
  warnings.warn(
/root/Megatron-LM/megatron/core/transformer/transformer_config.py:1978: UserWarning: Using a large number of experts (e.g. >=32) without fp32 routing. Consider enabling moe_router_dtype for better numerical stability.
  warnings.warn(
 > number of parameters on (tensor, pipeline) model parallel rank (0, 4): 3738723840
/root/Megatron-LM/megatron/core/transformer/transformer_config.py:1734: UserWarning: full scope is deprecated. Use empty cuda_graph_scope to capture the whole layer.
  warnings.warn(
/root/Megatron-LM/megatron/core/transformer/transformer_config.py:1978: UserWarning: Using a large number of experts (e.g. >=32) without fp32 routing. Consider enabling moe_router_dtype for better numerical stability.
  warnings.warn(
 > number of parameters on (tensor, pipeline) model parallel rank (0, 6): 3738723840
/root/Megatron-LM/megatron/core/transformer/transformer_config.py:1734: UserWarning: full scope is deprecated. Use empty cuda_graph_scope to capture the whole layer.
  warnings.warn(
/root/Megatron-LM/megatron/core/transformer/transformer_config.py:1978: UserWarning: Using a large number of experts (e.g. >=32) without fp32 routing. Consider enabling moe_router_dtype for better numerical stability.
  warnings.warn(
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 4049888768
/root/Megatron-LM/megatron/core/transformer/transformer_config.py:1734: UserWarning: full scope is deprecated. Use empty cuda_graph_scope to capture the whole layer.
  warnings.warn(
/root/Megatron-LM/megatron/core/transformer/transformer_config.py:1978: UserWarning: Using a large number of experts (e.g. >=32) without fp32 routing. Consider enabling moe_router_dtype for better numerical stability.
  warnings.warn(
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 3738723840
 > number of parameters on (tensor, pipeline) model parallel rank (0, 5): 3738723840
 > number of parameters on (tensor, pipeline) model parallel rank (0, 7): 4049890816
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 3738723840
/root/Megatron-LM/megatron/core/transformer/transformer_config.py:1734: UserWarning: full scope is deprecated. Use empty cuda_graph_scope to capture the whole layer.
  warnings.warn(
/root/Megatron-LM/megatron/core/transformer/transformer_config.py:1978: UserWarning: Using a large number of experts (e.g. >=32) without fp32 routing. Consider enabling moe_router_dtype for better numerical stability.
  warnings.warn(
